id,location,country,scale,status,date_planning_initiated,date_plan_completed,ocean_planning_area,ocean_uses_covered,lead_institution,website,narrative,shapefile_location,point_location,latitude,longitude
1,Beaufort Sea,Canada,Regional,Stalled,2006,2009,"1,750,000","Offshore oil and gas, marine transportation, subsistence harvest",Regional Coordination Committee and Beaufort Sea Planning Office,http://www.beaufortseapartnership.ca/,"The Integrated Ocean Management Plan for the Canadian Beaufort Sea, completed in 2009, was designed to facilitate integrated planning and was driven by oil and gas development in the area. However, Fisheries and Oceans Canada has not allocated funds for its implementation.  The Beaufort Sea Partnership continues to meet annually to discuss management activities.  ",LOMA zip file - sent,n/a,,
2,Eastern Scotian Shelf,Canada,Regional,Underway,2013,,"476,196","Commercial fisheries and aquaculture, marine transportation, military, offshore oil and gas, offshore renewable energy, undersea pipelines and cables",Department of Fisheries and Oceans Canada (Maritime Region),http://www.dfo-mpo.gc.ca/oceans/publications/essim-giepne-eng.asp,"In 2013, Canada began developing a Regional Ocean Plan in Nova Scotia focusing on the priority to create marine protected areas.  Previously, the region was host to the Eastern Scotian Shelf Integrated Management Initiative, which was a collaborative, multi-stakeholder planning effort.  The resulting plan, released in 2008, was never approved by Fisheries and Oceans Canada, and implementation stalled.   ",LOMA zip file - sent,n/a,,
4,Pacific North Coast of British Columbia ,Canada,Regional,Underway,2009,2013,"102,000","Conservation, fisheries and aquaculture, marine transportation, offshore renewable energy, recreation","Department of Fisheries and Oceans Canada, Coastal First Nations, Council of the Haida Nation, North Coast Skeena First Nations Stewardship Society, Province of BC",http://www.pncima.org/,"Ocean planning of the northern coast of BC is being carried out by the Pacific North Coast Integrated Management Area initiative (PNCIMA) and the Marine Planning Partnership for the North Pacific Coast (MaPP).  When the Canadian government withdrew funding from PNCIMA in 2011, First Nations and the Province of BC formed MaPP. Canada and the Province continued working and released the draft PNCIMA  ocean plan in 2013.  ",PNCIMA.zip - sent,n/a,,
5,West Coast Vancouver Island,Canada,Local,Implemented,2010,2012,"91,000","Cultural activities, fisheries and aquaculture, marine-related forestry, marine transportation, recreation, tourism",West Coast Aquatic,http://westcoastaquatic.ca,"West Coast Aquatic completed an Integrated Ocean and Coastal Management Strategy in 2012, which was endorsed by all levels of government and ocean stakeholders in 2013.  Action items outlined in the strategy include marine spatial planning, economic development, ocean health, and governance. Ocean plans have been completed for Barkley, Clayoquot, Kyoquot, and Nootka Sounds .  ",WCVI_AMB_Boundary_Union - sent,n/a,,
6,Newfoundland Placentia Bay/Grand Banks,Canada,Regional,Stalled,2006,2012,"500,000","Cultural activities, fisheries and aquaculture, marine transportation, offshore oil and gas, recreation, tourism ",Department of Fisheries and Oceans Canada,http://www.pbgbloma.ca/,The Placentia Bay/Grand Banks plan reflects Canada's commitment to implement marine protected areas and integrated ocean management.  The success of the plan will depend on commitment of federal and Provincial regulators and stakeholders to incorporate the objectives for the region into management decisions.  ,LOMA zip file - sent,n/a,,
7,Nunavut,Canada,Territorial/provincial,Underway,2007,,"1,200,000","Fisheries and aquaculture, offshore oil and gas, subsistence hunting and trapping",Nunavut Planning Commission,http://www.nunavut.ca/en/draft-plan,"The Nunavut Planning Commission released the Draft Nunavut Land Use Plan in 2014.  It will guide the use and development of the extensive natural resources, land, and waters under Nunavut's control. The plan designates areas with one of four values, which will be used to guide permitting decisions. ",LOMA zip file - sent,n/a,,
8,Great Lakes Regional Collaboration,United States,Regional,Pre-planning,n/a,,unknown,"Fisheries, marine transportation, offshore renewable energy",Great Lakes Regional Collaboration,http://www.glrc.us/,"In 2005 the Great Lakes Regional Collaboration released its Strategy to Restore and Protect the Great Lakes. The Collaboration is designated as the Regional Ocean Partnership to lead spatial planning in the Great Lakes, which has not yet begun.  ",n/a,n/a,46.684671,-86.914948
9,Gulf of Mexico,United States,Regional,Pre-planning,2012,,unknown,"Fisheries and aquaculture, offshore renewable energy",Gulf of Mexico Alliance,http://www.gulfofmexicoalliance.org/index.php,"The Gulf of Mexico Alliance, comprising the five Gulf states and federal agencies, is in charge of the regional effort to develop an ocean plan for US waters in the Gulf.  Efforts are still in the pre-planning phase while the Alliance focuses on other environmental priorities.   ",n/a,,28.038442,-90.143679
10,Mid-Atlantic,United States,Regional,Underway,2013,,unknown,To be determined,Mid-Atlantic Regional Planning Body,http://www.boem.gov/Environmental-Stewardship/Mid-Atlantic-Regional-Planning-Body/index.aspx,"Together with stakeholders from across the region, the Mid-Atlantic Regional Planning Body is developing a Regional Ocean Action Plan to protect ocean ecosystem health and encourage sustainable use. Note: Data development boundaries for the Mid-Atlantic and Northeast Regions used as placeholder until official planning boundaries are available.",n/a,,39.415324,-73.916873
11,Northeast,United States,Regional,Underway,2011,Due 2016,unknown,"Conservation, fisheries, marine transportation, offshore renewable energy, sand mining",Northeast Regional Planning Body,http://neoceanplanning.org/,"The Northeast Regional Planning Body, including representatives from New England states, tribes, federal agencies and the New England Fishery Management Council, is overseeing the ocean planning process in New England.  Their efforts are guided by five principles: meaningful public participation, sound science, taking a comprehensive, ecosystem-based approach, good governance, and adaptive management. Connecticut passed a law in 2015 to develop the Long Island Sound Blue Plan. To read the law, visit http://www.cga.ct.gov/2015/BA/2015HB-06839-R01-BA.htm. Note: Data development boundaries for the Mid-Atlantic and Northeast Regions used as placeholder until official planning boundaries are available.",n/a/,,42.864215,-70.236453
