ID,Location,Country,Status,Date planning initiated,Date plan completed,Ocean planning area (square km),Ocean uses covered,Lead institution,Website,"Narrative (250, no formatting or links)",Shapefile location,Point location (lat/lon),Latitude,Longitude
1,Beaufort Sea,CA,Slow and piecemeal progress since the plan was signed,2006,2009,"1,750,000","Offshore Oil and Gas, Marine Transportation, Subsistence Harvest",Regional Coordination Committee and Beaufort Sea Planning Office,http://www.beaufortseapartnership.ca/,drivers: oil and gas development and Inuit subsistence hunting,LOMA zip file - sent,n/a,,
2,Eastern Scotian Shelf,CA,Planning underway,2013,,"476,196","Marine Transport, Offshore Oil and Gas, Offshore Renewable Energy, Pipelines and Cables, Commercial Fisheries, Aquaculture, Military",Department of Fisheries and Oceans Canada (Maritime Region),http://www.dfo-mpo.gc.ca/oceans/publications/essim-giepne-eng.asp,"ESSIM officially ‘ended’, new approach Regional Ocean Plan, initiated 2013 Federal commitment to Marine Protected Areas and their establishment in an increasingly complex fishereis management regime.  325,000; new plan is ",LOMA zip file - sent,n/a,,
3,North Coast of British Columbia - MaPP,CA,Draft plan completed,2011,Due: Oct 2014,102200 (or is the MaPP total?),"Aquaculture, Forestry, Public Recreation and Tourism, Commercial Recreation and Tourism, Culture and Heritage Resources, Renewable Energy, Fisheries Economy, Infrastructure, Utilities, (Mining).  Issues: Cumulative Effects, Marine Pollution, Marine Protected Areas, Enforcement and Compliance, Research and Education.",Marine Planning Partnership,http://mappocean.org/,"The MaPP initiative is a partnership between the Province of British Columbia and 18 member First Nations that is planning for marine uses and long-term ocean health on B.C.’s North Pacific Coast. The MaPP study area is divided into four sub-regions: Haida Gwaii, North Coast, Central Coast and North Vancouver Island. The initiative is using the best available science and local and traditional knowledge to develop four sub-regional plans and a regional priorities plan. Marine stakeholders representing multiple sectors provide input and advice to the process via advisory committees: four sub-regional and one regional. In addition, the Science Advisory Committee provides expert technical and scientific knowledge and advice to assist the MaPP initiative in meeting its objectives. Once completed, the MaPP plans will provide recommendations for key areas of marine management, including uses, activities and protection. The plans will inform decisions regarding the sustainable economic development and stewardship of British Columbia’s coastal marine environment.",new MaPP zip file - sent,n/a,,
4,Pacific North Coast Integrated Management Area,CA,Plan completed,2002,2013,"102,000","Commercial Fisheries, Recreational Fisheries, Aquaculture, Conservation, Tourism, Recreation, Energy, Shipping",Department of Fisheries and Oceans Canada,http://www.pncima.org/,,PNCIMA.zip - sent,n/a,,
5,West Coast Vancouver Island,CA,Plan implemented,2010,2012,"91,000","Commercial, recreational, and aboriginal fisheries, marine transportation, marine related forestry (log-handling, etc.), aquaculture (finish, shellfish, marine plant), community and institutional use, utilities, commercial, industrial (including energy, seabed minerals and others), float homes and float home communities, private moorage, marinas and yacht clubs, tourism and recreation (camp sites, kayaking and canoeing, boating and sailing, whale and marine mammal watching, surfing, recreational beach use, diving, and other activities), and cultural activities.",West Coast Aquatic,http://westcoastaquatic.ca,"West Coast Aquatic initiated and completed an Integrated Ocean and Coastal Management Strategy between 2010 and 2012. By 2013, all levels of government (federal, provincial, local and First Nation) as well as all major ocean stakeholder sectors, had endorsed the Strategy. Since 2012, WCA has been implementing the priority action items outlined in the strategy. Action items include marine spatial planning, economic development, ocean health, salmon, monitoring, knowledge and education, local access to resources, and governance.",WCVI_AMB_Boundary_Union - sent,n/a,,
6,Newfoundland Placentia Bay/Grand Banks,CA,"Plan finalized and adopted, stalled waiting for MPA strategy",2006,2012,"Approximately 500,000","Oil Spill Prevention, Marine Transportation. Instead say: Fishing/ Aquaculture, Municipalities, First Nations, Oil and Gas, Recreation, Tourism, Marine Transportation",Department of Fisheries and Oceans Canada,http://www.pbgbloma.ca/,drivers: Federal commitment to Marine Protected Areas,LOMA zip file - sent,n/a,,
7,Nunavut,CA,Draft plan completed,2012,2014,"1,200,000","Government of Nunavut, First Nations, Inuit, Hunter Trapper Orgs, local hamlets, Mining, Co-Management boards, Federal Gov, Oil and Gas, Fishing","Government of Nunavut's, Nunavut Planning Commission’s Land Use Plan",http://www.nunavut.ca/en/draft-plan,"drivers: Inuit rights, title, and benefits",LOMA zip file - sent,n/a,,
8,Great Lakes Regional Collaboration,US,Pre-planning phase,n/a,n/a,unknown,"Offshore Renewable Energy, Commercial Fisheries, Recreational Fisheries, Marine Transportation",Great Lakes Regional Collaboration,http://www.glrc.us/,"Major drivers - Management of invasive species, toxics, wetlands, beaches, botulism",n/a,n/a,,
9,Gulf of Mexico,US,Pre-planning phase,2012?,n/a,,"Offshore Renewable Energy, Commercial Fisheries, Recreational Fisheries, Aquaculture",Gulf of Mexico Alliance,http://www.gulfofmexicoalliance.org/index.php,,n/a,,28.038442,-90.143679
10,Mid-Atlantic,US,Planning underway,2011,n/a,,,Mid-Atlantic Regional Planning Body,http://www.boem.gov/Environmental-Stewardship/Mid-Atlantic-Regional-Planning-Body/index.aspx,,n/a,,39.415324,-73.916873
